"","","X.1","X","1--SOC--Art--arts_handraft_performances","1--SOC--Climate_Protection--general_and_strategy","1--SOC--Spatial_Scale--countries_not_Germany","1--SOC--Spatial_Scale--EU","1--SOC--Spatial_Scale--fed_state--ger--BAY","1--SOC--Spatial_Scale--fed_state--ger--BER","1--SOC--Spatial_Scale--fed_state--ger--BRAND","1--SOC--Spatial_Scale--fed_state--ger--BRE","1--SOC--Spatial_Scale--fed_state--ger--BW","1--SOC--Spatial_Scale--fed_state--ger--HES","1--SOC--Spatial_Scale--fed_state--ger--HH","1--SOC--Spatial_Scale--fed_state--ger--MV","1--SOC--Spatial_Scale--fed_state--ger--NIS_city_names","1--SOC--Spatial_Scale--fed_state--ger--NIS","1--SOC--Spatial_Scale--fed_state--ger--NRW","1--SOC--Spatial_Scale--fed_state--ger--RPF","1--SOC--Spatial_Scale--fed_state--ger--SA","1--SOC--Spatial_Scale--fed_state--ger--SAAH","1--SOC--Spatial_Scale--fed_state--ger--SAL","1--SOC--Spatial_Scale--fed_state--ger--SH","1--SOC--Spatial_Scale--fed_state--ger--THU","1--SOC--Spatial_Scale--international","1--SOC--Environment--ecological_action","1--SOC--Spatial_Scale--municipality_city_districts","1--SOC--Spatial_Scale--national","1--SOC--Spatial_Scale--offshore","1--SOC--Spatial_Scale--onshore","1--SOC--Spatial_Scale--regional","1--SOC--Spatial_Scale--regional--names_of_German_areas","1--SOC--Security--military","1--SOC--Security--observation_technologies_services","1--SOC--Institution--execution_of_law_police","1--SOC--Institution--federal_national_administration_ministries","1--SOC--Environment--harmful_emission","1--SOC--Planning--land_use_coordination_specific_areas","1--SOC--Law--local_and_national","1--SOC--Law--EU_world","1--SOC--Institution--local_administration_bodies","1--SOC--Planning--planning_processes_and_elements","1--SOC--Politics--general_reference_and_parties","1--SOC--Institution--public_utilities","1--SOC--Psyche--psyche_consciousness_motivation","1--SOC--Religion--religion","1--SOC--Residents--population_in_general","1--SOC--Environment--environment_physical","1--SOC--Residents--rental_of_houses","1--SOC--Residents--residential_area","1--SOC--Residents--social_groups","1--SOC--Education--primary_secondary_apprenticeship","1--SOC--Education--continuing_education_events_locations","1--SOC--Education--tertiary_R&D_institutions","1--SOC--Resources--extraction","1--SOC--Resources--raw_materials_anorganic","1--SOC--Resources--raw_materials_organic_non_energy","3--SUS--Consistency--life_cycle","1--SOC--Environment--technology_management","3--SUS--Consistency--maintenance_reanimation","3--SUS--Consistency--recycling","3--SUS--Consistency--regeneration","3--SUS--Efficiency--control","3--SUS--Efficiency--optimization_efficiency","3--SUS--Efficiency--progress","3--SUS--Efficiency--storage","2--ENG--Energy_Form--electricity","2--ENG--Energy_Form--heat_cold","3--SUS--Sufficiency--saving","1--SOC--Consumption--consumer_goods_objects","3--SUS--Sufficiency--avoidance","3--SUS--Sufficiency--decrease_rational_use","3--SUS--Sufficiency--limit_sufficiency","3--SUS--Sufficiency--prohibition","3--SUS--Sufficiency--switch_off","3--SUS--Sustainability--unspecific_reference","3--SUS--Uncertainty--Uncertainty_Risks_Accidents","1--SOC--Technology--associations","1--SOC--Technology--parts_tools_objects","1--SOC--Consumption--unspecific_reference","1--SOC--Communication--citizen_participation","1--SOC--Communication--material_tool","1--SOC--Agriculture--agriculture","1--SOC--Communication--fair_exhibition","1--SOC--Communication--press_media","1--SOC--Communication--meetings_networks","1--SOC--Communication--public_contest_audit","1--SOC--Communication--publicity_campaigns_PR","2--ENG--Carrier--oil_gas_coal_fuel","2--ENG--Carrier--unspecific_reference","2--ENG--End_Use--consumption--unspecific_reference","2--ENG--Conversion--unspecific_reference","2--ENG--Conversion--combined_heat_power","1--SOC--Agriculture--domesticated_animal","2--ENG--End_Use--building--heat_pump","2--ENG--Distribution--unspecific_reference","2--ENG--Energy_Form--unspecific_reference","2--ENG--Resources--unspecific_reference","2--ENG--Energy--unspecific_reference","2--ENG--Sales_Contracts--unspecific_reference","2--ENG--Energy--general_reference--saving","2--ENG--End_Use--building--insulation","2--ENG--End_Use--building--standards","2--ENG--End_Use--building--climatisation_heat_cold","1--SOC--Agriculture--fishery","2--ENG--Conversion--fossil","2--ENG--Conversion--nuclear","2--ENG--Conversion--renewable","2--ENG--Conversion--detailed_PPtechnology","2--ENG--Distribution--electricity","2--ENG--Distribution--gas_oil","2--ENG--Distribution--heat","2--ENG--End_Use--electric_application--household_office","2--ENG--End_Use--mobility--bike_pedestrian","2--ENG--End_Use--mobility--biofuels","1--SOC--Food--processing_consumption","2--ENG--End_Use--mobility--car_incl_hybrid","2--ENG--End_Use--mobility--car_sharing","2--ENG--End_Use--mobility--electric_mobility","2--ENG--End_Use--mobility--hydrogen","2--ENG--End_Use--mobility--air_travel","2--ENG--End_Use--mobility--public_transport","2--ENG--End_Use--mobility--alternative_wo_bike","2--ENG--End_Use--mobility--freight_transport","2--ENG--Resources--fossil","2--ENG--Resources--nuclear","1--SOC--Agriculture--forestry","2--ENG--Resources--remains_waste","2--ENG--Resources--renewable","2--ENG--Sales_Contracts--coal_oil","2--ENG--Sales_Contracts--electricity","2--ENG--Sales_Contracts--gas","2--ENG--Sales_Contracts--heat","2--ENG--Sales_Contracts--renewable","2--ENG--Technology_Option--fuel_cell_and_hydrogen","2--ENG--Technology_Option--storage","1--SOC--Economy--commerce--com_trade_procurement","1--SOC--Infrastructure--building_parts_materials","1--SOC--Economy--commerce--tariffs_standing_orders","1--SOC--Economy--commerce--sector_unspecific","1--SOC--Economy--service--consulting","1--SOC--Economy--general_reference--economic_viability","1--SOC--Economy--unspecific_reference","1--SOC--Economy--general_reference--employment_workplace","1--SOC--Economy--service--personal_services_crafting","1--SOC--Finance--contracts","1--SOC--Finance--costs","1--SOC--Finance--funding_financing_banks","2--ENG--End_Use--building--unspecific_reference","1--SOC--Finance--insurance_incl_company_names","1--SOC--Finance--investment","1--SOC--Finance--public_fees","1--SOC--Finance--taxes","1--SOC--Health--social_mental_care","1--SOC--Health--physical_health_care","1--SOC--Infrastructure--disposal_unspecific","1--SOC--Infrastructure--unspecific","1--SOC--Infrastructure--supply_unspecific","1--SOC--Mobility_Sector--unspecific_reference","1--SOC--Infrastructure--construction_craft_sector","2--ENG--End_Use--electric_application--public_illumination","1--SOC--Infrastructure--waste_sector","1--SOC--Infrastructure--wastewater_sector","1--SOC--Infrastructure--water_supply_and_consumption","1--SOC--Economy--industry--heavy_industry","1--SOC--Economy--industry--intermediate_products","1--SOC--Economy--industry--unspecific_reference","1--SOC--IT--unspecific_and_software_hardware","1--SOC--Leisure--sports_gambling","1--SOC--Leisure--tourism_travelling"
"84",84,84,"1--SOC--Communication--public_contest_audit",0,0.0597,0,0,0,0,0,0,0,0,0,0,0.0672,0,0,0,0,0,0,0.0075,0,0,0.0224,0.0373,0.0224,0,0,0.0522,0,0,0,0,0,0,0.0075,0,0,0.0224,0,0.0299,0.0224,0.0075,0.0075,0,0,0.0075,0.0299,0.0448,0.0149,0.0373,0.0149,0,0,0,0,0.0224,0.0149,0,0,0.0522,0.0373,0.0075,0,0.0299,0.0299,0.0746,0.0075,0,0.0075,0,0,0,0,0,0.0149,0.0224,0.0149,0,0,0,0.0075,0.0075,0.0224,0.0746,0.0373,0,0,0.0373,0.0224,0,0,0,0,0.0075,0,0.0448,0.0149,0.0448,0,0.0149,0.0075,0,0,0,0.0149,0,0,0,0,0.0149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0522,0,0,0.0075,0.0448,0.0448,0.0522,0.0149,0,0.0075,0.0448,0.0448,0.0448,0,0.0075,0,0.0075,0.0149,0.0075,0,0,0,0.0149,0.0224,0,0.0075,0,0.0149,0,0,0.0075,0.0075,0.0149,0.0075
"85",85,85,"1--SOC--Communication--publicity_campaigns_PR",0.0299,0.2836,0.0075,0.0149,0.0149,0.0075,0.0075,0.0075,0,0.0075,0,0,0.2164,0.0224,0.0075,0.0075,0,0,0,0,0.0075,0.0224,0.1343,0.1194,0.097,0,0,0.1493,0,0,0,0.0075,0.0299,0.0224,0.0299,0.0597,0.0149,0.097,0.0821,0.1194,0.0821,0.0522,0.0299,0.0299,0.0522,0.0149,0.1045,0.1119,0.0746,0.1045,0.0373,0.0149,0,0,0,0.0672,0.0746,0.0075,0.0522,0.1418,0.1418,0.0821,0.0075,0.0672,0.1194,0.2164,0.0448,0.0224,0.0896,0,0,0.0075,0.0299,0.0224,0.0075,0.0746,0.0746,0.0299,0,0.0075,0.0149,0.0522,0.1119,0.0373,0.3134,0,0.0075,0.1343,0.0672,0.0448,0,0,0,0.0522,0,0.1642,0.0299,0.1194,0.0672,0.0672,0.0821,0,0.0149,0,0.0672,0.0299,0,0.0075,0.0299,0.0299,0.0373,0,0.0448,0.0075,0.0075,0,0,0,0.0224,0,0.0149,0,0,0.0149,0,0.0224,0,0,0,0.0224,0.0299,0,0,0.1493,0.0075,0,0.0075,0.1343,0.1418,0.2015,0.0821,0,0.0373,0.1343,0.1866,0.1119,0,0.0821,0,0.0075,0.0448,0.0597,0,0,0.0149,0.0672,0.1119,0,0.0149,0,0.0149,0.0149,0.0075,0.0224,0.0597,0.0672,0.0224
"86",86,86,"2--ENG--Carrier--oil_gas_coal_fuel",0,0.0299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075,0,0.0075,0,0,0,0,0,0,0,0,0,0.0075,0.0075,0,0.0075,0.0075,0,0.0224,0,0,0,0.0075,0,0.0075,0,0,0,0,0,0,0,0,0,0.0075,0,0.0149,0.0149,0.0149,0,0,0.0149,0.0224,0.0149,0,0,0.0224,0.0075,0,0,0,0.0149,0,0.0149,0,0,0,0,0,0,0,0,0,0.0299,0.0224,0.0149,0.0149,0.0075,0,0,0.0075,0.0224,0,0.0149,0,0.0075,0.0075,0.0075,0.0149,0,0.0075,0,0.0224,0.0075,0,0.0075,0.0224,0,0,0,0.0075,0.0075,0,0,0,0,0,0,0,0.0075,0,0,0,0.0075,0,0,0,0,0,0,0.0075,0.0149,0,0,0,0.0075,0.0224,0.0224,0,0.0075,0.0149,0.0149,0.0299,0.0149,0,0.0224,0,0,0,0,0,0,0,0.0075,0.0149,0,0,0,0,0,0,0,0,0,0
"87",87,87,"2--ENG--Carrier--unspecific_reference",0,0.0373,0,0,0,0,0,0,0.0075,0,0,0,0.0075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075,0.0075,0.0149,0,0.0224,0,0,0.0299,0.0075,0,0,0,0,0,0.0149,0.0149,0,0,0,0,0,0,0,0.0224,0.0149,0.0224,0.0224,0.0224,0,0,0.0149,0.0448,0.0299,0,0,0.0373,0.0149,0,0,0.0075,0.0149,0,0.0224,0.0075,0,0,0,0,0,0,0,0.0075,0.0224,0.0522,0.0224,0.0224,0.0224,0,0,0.0075,0.0373,0,0.0299,0,0.0149,0.0224,0.0149,0.0373,0,0.0149,0,0.0224,0.0075,0,0.0075,0.0224,0.0149,0,0,0.0075,0.0075,0,0,0,0,0,0,0,0.0075,0,0.0075,0,0.0075,0,0,0,0,0.0075,0,0.0075,0.0149,0.0075,0,0,0,0.0224,0.0373,0,0.0075,0.0075,0.0299,0.0448,0.0299,0,0.0373,0,0,0.0075,0,0.0149,0.0149,0,0.0075,0.0299,0,0,0,0,0,0,0,0,0,0
"88",88,88,"2--ENG--End_Use--consumption--unspecific_reference",0.0224,0.3134,0,0.0075,0.0149,0.0075,0,0,0,0.0149,0,0,0.1567,0.0224,0.0075,0.0075,0,0,0,0.0075,0.0075,0.0075,0.0746,0.0746,0.0896,0,0,0.0821,0.0075,0,0,0,0.0149,0.0149,0.0373,0.0672,0.0075,0.1493,0.0821,0.0896,0.0896,0.0821,0.0224,0.0075,0.0299,0.0149,0.0746,0.097,0.0672,0.1194,0.0299,0.0149,0,0,0.0075,0.0821,0.1493,0.0373,0.0896,0.2164,0.2687,0.0821,0.0224,0.1343,0.194,0.2612,0.0299,0.0299,0.2015,0.0373,0,0,0.0373,0.0522,0.0149,0.1866,0.0896,0.0149,0,0,0.0149,0.0224,0.0597,0.0373,0.1343,0.0149,0.0224,0.3806,0.1119,0.0597,0,0.0149,0.0075,0.1567,0.0075,0.2313,0.0224,0.1866,0.1343,0.097,0.1418,0,0.0373,0,0.097,0.0597,0.0149,0.0075,0.0821,0.0896,0.0149,0,0.0522,0,0,0,0,0,0.0149,0,0.0149,0.0149,0,0,0.0149,0.0149,0,0.0149,0,0,0.0075,0.0149,0.0075,0.1418,0.0522,0,0.0075,0.1418,0.1343,0.1866,0.0896,0.0075,0.0448,0.1493,0.2164,0.2164,0.0075,0.1269,0,0.0075,0.0448,0.0597,0.0149,0.0149,0.0149,0.0522,0.194,0.0224,0.0224,0.0149,0.0224,0.0149,0.0299,0.0224,0.0896,0.0448,0.0149
"89",89,89,"2--ENG--Conversion--unspecific_reference",0.0075,0.1866,0,0.0075,0,0,0,0,0,0.0149,0,0,0.0746,0.0075,0,0.0075,0.0075,0,0,0,0,0.0075,0.0373,0.0448,0.0522,0,0,0.0522,0.0075,0,0,0,0.0075,0.0149,0.0299,0.0821,0,0.0746,0.0448,0.0448,0.097,0.0224,0.0075,0,0.0075,0.0075,0.0373,0.0299,0.0299,0.0448,0.0224,0,0,0,0,0.0224,0.0522,0.0373,0.0746,0.1269,0.1418,0.0448,0.0075,0.097,0.1642,0.1343,0.0149,0.0149,0.1119,0.0299,0,0,0.0224,0.0522,0.0075,0.1418,0.0373,0.0075,0,0,0.0075,0.0149,0.0373,0.0224,0.0672,0.0149,0.0224,0.1119,0.2164,0.097,0,0.0149,0,0.097,0.0149,0.1716,0.0299,0.0746,0.0821,0.0597,0.1119,0,0.0522,0,0.0896,0.0299,0.0149,0.0075,0.0672,0.0597,0,0,0.0224,0,0,0,0,0,0,0,0,0.0075,0,0,0.0149,0.0149,0,0.0075,0,0.0224,0,0.0075,0.0075,0.1119,0.0299,0,0.0075,0.0672,0.1269,0.1343,0.0448,0.0075,0.0522,0.1269,0.1642,0.1269,0,0.1119,0,0.0149,0.0149,0.0448,0.0149,0.0149,0.0149,0.0224,0.1343,0.0075,0,0.0075,0.0149,0,0.0224,0.0224,0.0224,0.0075,0.0149
"90",90,90,"2--ENG--Conversion--combined_heat_power",0,0.1493,0,0.0149,0,0,0,0,0.0075,0.0149,0,0,0.0448,0,0,0.0149,0.0075,0,0,0,0,0,0.0299,0.0299,0.0224,0,0,0.0448,0.0075,0,0,0,0.0075,0.0075,0.0149,0.0746,0,0.0448,0.0299,0.0373,0.1045,0,0,0,0,0,0.0224,0.0149,0.0149,0.0299,0.0149,0.0075,0,0,0,0.0224,0.0299,0.0149,0.0672,0.0522,0.097,0.0299,0.0075,0.0448,0.1418,0.0672,0,0.0075,0.0746,0.0149,0,0,0.0224,0.0373,0,0.0821,0.0149,0.0075,0,0.0075,0,0,0.0149,0,0.0448,0.0075,0.0224,0.0597,0.097,0.1716,0,0.0149,0,0.0746,0.0149,0.1119,0.0075,0.0299,0.0448,0.0448,0.097,0,0.0448,0,0.0746,0.0075,0.0075,0.0149,0.0821,0.0075,0,0,0.0299,0,0,0,0,0,0,0,0,0.0075,0,0.0075,0.0149,0.0149,0,0,0,0.0299,0.0149,0.0075,0.0075,0.0746,0,0,0.0075,0.0448,0.1119,0.1119,0,0.0075,0.0522,0.097,0.1269,0.1119,0,0.1119,0,0,0.0075,0.0149,0.0075,0.0075,0.0299,0.0224,0.0672,0,0.0075,0.0075,0.0075,0,0,0.0224,0.0075,0,0.0075
"91",91,91,"1--SOC--Agriculture--domesticated_animal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92",92,92,"2--ENG--End_Use--building--heat_pump",0,0.0149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0149,0,0.0149,0,0,0,0,0,0,0,0,0.0075,0,0.0075,0,0,0.0075,0.0149,0.0075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075,0.0075,0.0075,0.0075,0,0.0149,0,0.0075,0.0149,0.0224,0.0224,0,0,0.0149,0,0,0,0,0.0075,0,0.0149,0,0,0,0,0,0,0,0,0,0,0,0.0149,0.0149,0.0149,0,0.0224,0,0.0149,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0224,0,0.0075,0,0.0149,0,0.0075,0,0.0075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075,0,0,0.0075,0,0,0,0.0075,0,0.0075,0,0.0075,0,0.0075,0.0149,0.0075,0,0,0.0075,0.0149,0.0149,0.0149,0,0.0149,0,0,0,0.0075,0,0,0,0,0.0075,0,0,0.0075,0,0,0,0,0,0,0
"93",93,93,"2--ENG--Distribution--unspecific_reference",0,0.0224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075,0,0,0,0.0075,0,0,0.0224,0.0224,0.0075,0,0,0.0149,0,0,0,0,0,0,0.0075,0,0,0,0,0,0,0,0,0,0.0075,0.0075,0.0075,0,0,0,0,0.0224,0.0149,0,0.0075,0,0,0,0,0,0,0.0075,0,0,0,0.0075,0.0149,0.0149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075,0,0,0,0,0,0,0,0.0075,0,0,0,0,0.0224,0.0224,0,0,0,0.0224,0.0224,0,0,0.0224,0,0,0,0,0,0,0,0,0.0075,0,0,0,0,0,0,0,0,0,0
"94",94,94,"2--ENG--Energy_Form--unspecific_reference",0.0224,0.1642,0,0,0,0,0,0,0.0075,0,0,0,0.0672,0,0,0,0,0,0,0,0,0.0075,0.0373,0.0373,0.0522,0,0,0.0373,0.0149,0,0,0,0,0.0075,0.0224,0.0597,0,0.0896,0.0672,0.0522,0.0672,0.0299,0.0149,0,0.0149,0.0149,0.0299,0.0373,0.0448,0.0448,0.0224,0,0,0,0.0075,0.0373,0.0821,0.0224,0.0672,0.1269,0.1418,0.0149,0.0075,0.0821,0.1791,0.1418,0.0149,0.0149,0.1343,0.0299,0,0,0.0373,0.0522,0,0.1194,0.0373,0,0,0,0.0075,0.0075,0.0224,0.0075,0.0522,0.0224,0.0373,0.1567,0.097,0.0746,0,0.0149,0.0149,0.2015,0.0149,0.1493,0.0149,0.0896,0.0896,0.0597,0.1194,0,0.0373,0,0.0896,0.0373,0,0.0149,0.097,0.0522,0,0,0.0299,0,0,0,0,0,0,0,0.0075,0.0075,0,0,0.0149,0.0299,0,0,0,0.0075,0.0075,0.0075,0.0075,0.0672,0.0299,0,0,0.0597,0.1045,0.1269,0.0448,0.0075,0.0299,0.1119,0.1418,0.1194,0,0.1045,0,0.0149,0.0373,0.0299,0.0149,0.0149,0.0299,0.0224,0.1269,0.0149,0.0149,0.0075,0.0224,0,0.0149,0.0149,0.0448,0.0075,0.0075
"95",95,95,"2--ENG--Resources--unspecific_reference",0,0.0075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075,0,0,0,0,0,0.0075,0,0,0,0,0,0,0,0,0,0,0,0.0075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075,0,0.0075,0,0,0.0075,0,0,0.0075,0.0149,0.0075,0,0,0,0,0,0,0,0.0075,0,0.0075,0,0,0,0,0,0,0,0,0,0,0,0.0075,0.0149,0.0149,0,0.0075,0,0.0149,0.0149,0.0149,0.0075,0,0,0,0.0075,0,0,0,0.0149,0,0,0,0,0,0,0,0.0075,0,0,0,0,0,0,0,0,0,0,0,0.0149,0,0,0,0,0.0075,0,0.0075,0,0,0,0,0,0,0.0149,0.0075,0,0,0,0.0075,0.0075,0.0075,0,0.0075,0,0,0,0,0,0,0,0,0.0075,0,0,0.0075,0,0,0,0,0,0,0
"96",96,96,"2--ENG--Energy--unspecific_reference",0.0522,0.4104,0.0149,0.0224,0.0075,0,0.0075,0.0075,0,0.0224,0,0,0.2388,0.0149,0,0.0299,0.0075,0,0,0,0,0.0224,0.1119,0.1119,0.0821,0,0,0.1194,0.0149,0,0,0,0.0373,0.0149,0.0224,0.0597,0,0.194,0.0821,0.1194,0.1642,0.0821,0.0448,0.0373,0.0448,0.0149,0.0522,0.1269,0.1119,0.1493,0.0672,0.0299,0,0,0.0075,0.097,0.1642,0.0448,0.1269,0.2313,0.3284,0.097,0.0149,0.1866,0.209,0.2985,0.0373,0.0299,0.2164,0.0299,0,0,0.0522,0.0522,0.0149,0.2164,0.0896,0.0149,0,0,0.0075,0.0597,0.1194,0.0448,0.1642,0.0149,0.0299,0.2313,0.1716,0.1119,0,0.0075,0.0075,0.1493,0.0149,0.4851,0.0373,0.1642,0.1045,0.0597,0.1418,0,0.0597,0,0.1343,0.0448,0.0075,0.0149,0.0746,0.1119,0.0299,0,0.0597,0.0075,0,0,0,0.0075,0.0075,0,0.0075,0.0075,0,0,0.0224,0.0373,0,0.0224,0,0.0075,0.0149,0.0075,0.0075,0.1493,0.0373,0,0.0224,0.1716,0.2164,0.2836,0.1194,0.0075,0.0597,0.2463,0.2985,0.2388,0.0149,0.1567,0,0.0149,0.0746,0.0597,0.0149,0.0149,0.0373,0.0896,0.209,0.0224,0.0299,0.0224,0.0299,0.0149,0.0373,0.0448,0.0597,0.0522,0.0149
"97",97,97,"2--ENG--Sales_Contracts--unspecific_reference",0.0224,0.0448,0,0,0,0,0,0,0,0,0,0,0.0299,0,0,0,0,0,0,0.0075,0,0,0.0224,0.0149,0.0149,0,0,0.0299,0,0,0,0,0,0,0,0,0,0.0075,0.0075,0.0224,0.0075,0,0,0.0149,0,0,0.0224,0,0.0075,0.0075,0.0075,0,0,0,0,0.0224,0,0.0075,0.0149,0.0224,0.0149,0.0075,0,0.0149,0.0224,0.0448,0.0075,0,0,0,0,0,0.0075,0.0075,0.0075,0.0299,0.0075,0,0,0,0.0149,0.0299,0.0224,0.0149,0.0299,0,0,0.0224,0.0299,0.0075,0,0.0075,0,0.0149,0.0075,0.0373,0.0522,0.0373,0.0075,0.0075,0.0149,0,0,0,0.0373,0,0,0,0,0,0.0075,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0075,0.0075,0,0,0,0,0,0.0075,0,0.0224,0,0,0,0.0149,0.0522,0.0448,0.0075,0,0,0.0448,0.0448,0.0299,0,0.0075,0,0.0075,0,0.0224,0,0,0.0075,0.0075,0.0224,0,0,0.0075,0,0,0.0075,0,0,0.0149,0
"98",98,98,"2--ENG--Energy--general_reference--saving",0.0373,0.2164,0,0.0075,0.0075,0,0,0,0.0075,0,0,0,0.1194,0.0224,0,0.0075,0,0,0,0.0075,0.0075,0,0.0746,0.0522,0.0821,0,0,0.0896,0.0075,0,0,0,0,0.0075,0.0224,0.0373,0.0075,0.0821,0.0373,0.0896,0.0672,0.0522,0.0299,0.0149,0.0149,0.0149,0.0896,0.0896,0.0448,0.0821,0.0075,0.0075,0,0,0,0.0597,0.0821,0.0149,0.0672,0.1493,0.1642,0.0299,0.0075,0.097,0.1343,0.2761,0.0299,0.0075,0.1194,0.0224,0,0,0.0299,0.0224,0.0149,0.097,0.0746,0.0299,0,0,0.0075,0.0373,0.0597,0.0448,0.1194,0.0075,0.0149,0.1866,0.0746,0.0299,0,0.0075,0,0.0896,0,0.1642,0.0373,0.2761,0.097,0.0522,0.097,0,0.0224,0,0.0896,0.0299,0.0075,0,0.0299,0.0672,0.0149,0,0.0149,0,0,0,0,0,0.0075,0,0.0075,0,0,0,0.0075,0.0075,0,0.0149,0,0,0.0075,0.0075,0,0.1045,0.0373,0,0.0149,0.1045,0.1045,0.1716,0.0896,0,0.0299,0.1269,0.1642,0.1642,0,0.0597,0,0.0075,0.0299,0.0448,0.0075,0.0075,0.0075,0.0299,0.1194,0.0149,0.0149,0.0075,0.0224,0.0149,0.0224,0.0149,0.0672,0.0448,0.0075
"99",99,99,"2--ENG--End_Use--building--insulation",0.0075,0.1567,0,0.0149,0.0075,0,0,0,0.0075,0,0,0,0.0896,0.0149,0,0.0075,0,0,0,0,0.0075,0.0149,0.0597,0.0448,0.0373,0,0,0.0373,0,0,0,0,0.0149,0.0075,0.0224,0.0522,0,0.0821,0.0672,0.0597,0.0224,0.0522,0.0075,0,0.0149,0,0.0522,0.0448,0.0373,0.0448,0,0,0,0,0,0.0373,0.1045,0.0149,0.0896,0.1269,0.1194,0.0522,0,0.0597,0.1269,0.1343,0.0075,0.0149,0.1343,0.0299,0,0,0.0149,0.0299,0,0.0821,0.0299,0,0,0,0,0,0.0299,0,0.0672,0.0075,0.0224,0.1343,0.0821,0.0448,0,0.0075,0,0.0896,0,0.1045,0.0075,0.097,0.194,0.097,0.1194,0,0.0448,0,0.0746,0.0299,0.0075,0,0.0448,0.0597,0.0075,0,0.0075,0,0,0,0,0,0,0,0,0,0,0,0,0.0224,0,0.0075,0,0,0.0075,0.0075,0,0.0597,0.0522,0,0,0.0522,0.0448,0.0746,0.0448,0,0.0224,0.0672,0.1343,0.1493,0,0.0821,0,0,0.0299,0.0373,0.0149,0.0149,0.0075,0.0224,0.1343,0.0149,0,0,0.0149,0.0075,0.0075,0.0075,0.0299,0.0149,0
"100",100,100,"2--ENG--End_Use--building--standards",0,0.1194,0,0.0149,0,0,0,0,0.0075,0.0075,0,0,0.0746,0.0149,0,0,0,0,0,0,0,0.0149,0.0522,0.0597,0.0522,0,0,0.0373,0,0,0,0,0.0224,0.0075,0.0299,0.0746,0,0.0448,0.0672,0.0448,0.0224,0.0224,0,0,0.0149,0,0.0597,0.0299,0.0373,0.0448,0.0299,0,0,0,0,0.0299,0.0672,0.0149,0.0746,0.0821,0.097,0.0522,0.0075,0.0224,0.0896,0.1045,0.0149,0.0224,0.0896,0.0149,0,0,0.0299,0.0299,0,0.0597,0.0149,0.0075,0,0,0,0.0075,0.0299,0.0149,0.0672,0.0075,0.0149,0.097,0.0597,0.0448,0,0.0075,0,0.0597,0,0.0597,0.0075,0.0522,0.097,0.1567,0.0821,0,0.0224,0,0.0597,0.0149,0,0,0.0373,0.0224,0.0075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0149,0,0.0075,0,0,0.0075,0.0075,0,0.0672,0.0149,0,0,0.0597,0.0597,0.0672,0.0149,0,0.0448,0.0522,0.1045,0.1119,0,0.0746,0,0,0.0224,0.0299,0.0075,0.0075,0.0075,0.0224,0.1194,0,0.0075,0,0,0,0.0075,0.0149,0.0224,0.0075,0
